SF2File {
  url: Groove.app/Emax Volume 1.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: SF SW Engine
      inam:  Emax Volume 1 Brass & Woodwinds
      icrd: 
      ieng: www.DigitalSound Factory.com
      iprd: 
      icop: &DigitalSoundFactory/E-mu Systems 2007
      icmt: 
      isft: SFEDT v1.29:SFEDT v1.29:
    }
  sdta: SDTAChunk {   smpl: 266..<13609498 (13609232 bytes) }
  pdta: PDTAChunk {
      phdr:
        E-mu Systems 2007; preset: 42; bank: 1; bagIndex: 0,
        Oboe 2; preset: 64; bank: 0; bagIndex: 210,
        English Horn; preset: 63; bank: 0; bagIndex: 212,
        Clarinet 2; preset: 62; bank: 0; bagIndex: 214,
        BassClarinet; preset: 61; bank: 0; bagIndex: 216,
        Bassoon 2; preset: 60; bank: 0; bagIndex: 218,
        Woodwinds; preset: 59; bank: 0; bagIndex: 220,
        Organ Swell; preset: 58; bank: 0; bagIndex: 222,
        Organ Rel; preset: 57; bank: 0; bagIndex: 224,
        Stereo Brass 2; preset: 56; bank: 0; bagIndex: 226,
        Pipe Organ; preset: 55; bank: 0; bagIndex: 228,
        Chmbr Brass; preset: 54; bank: 0; bagIndex: 230,
        Organ & Brass; preset: 53; bank: 0; bagIndex: 232,
        F.Horn T,T,T; preset: 52; bank: 0; bagIndex: 234,
        Tu/Tb/Tr 8va; preset: 51; bank: 0; bagIndex: 236,
        Trp/Tbn/Horn; preset: 50; bank: 0; bagIndex: 238,
        ClarinetHorn; preset: 49; bank: 0; bagIndex: 240,
        Clarinet T&T; preset: 48; bank: 0; bagIndex: 242,
        BassoonT,T,T; preset: 47; bank: 0; bagIndex: 244,
        Bassoon&Horn; preset: 46; bank: 0; bagIndex: 246,
        Bassoon T&T; preset: 45; bank: 0; bagIndex: 248,
        Bassoon Clar; preset: 44; bank: 0; bagIndex: 250,
        OboeTu/Tb/Tp; preset: 43; bank: 0; bagIndex: 252,
        Oboe F.Horns; preset: 42; bank: 0; bagIndex: 254,
        Oboe Trb/Trp; preset: 41; bank: 0; bagIndex: 256,
        OboeClarinet; preset: 40; bank: 0; bagIndex: 258,
        Oboe Bassoon; preset: 39; bank: 0; bagIndex: 260,
        Flute F.Horn; preset: 38; bank: 0; bagIndex: 262,
        Flute Trb/Tp; preset: 37; bank: 0; bagIndex: 264,
        Flute & Clrt; preset: 36; bank: 0; bagIndex: 266,
        FluteBassoon; preset: 35; bank: 0; bagIndex: 268,
        Flute & Oboe; preset: 34; bank: 0; bagIndex: 270,
        Tub/Trmb/Trp; preset: 33; bank: 0; bagIndex: 272,
        French Horns; preset: 32; bank: 0; bagIndex: 274,
        Trump/Tromb; preset: 31; bank: 0; bagIndex: 276,
        Clarinet; preset: 30; bank: 0; bagIndex: 278,
        Bassoon; preset: 29; bank: 0; bagIndex: 280,
        Oboe; preset: 28; bank: 0; bagIndex: 282,
        Flute; preset: 27; bank: 0; bagIndex: 284,
        Winds & Brass; preset: 26; bank: 0; bagIndex: 286,
        Surfin2023AD; preset: 25; bank: 0; bagIndex: 288,
        Oct Brass I; preset: 24; bank: 0; bagIndex: 290,
        Sfrz Brass 2; preset: 23; bank: 0; bagIndex: 292,
        fp Brass; preset: 22; bank: 0; bagIndex: 294,
        Decay Brass; preset: 21; bank: 0; bagIndex: 296,
        Wide Stereo Brass; preset: 20; bank: 0; bagIndex: 298,
        Big Brass 2; preset: 19; bank: 0; bagIndex: 300,
        TromTrum&Sec; preset: 18; bank: 0; bagIndex: 302,
        Big Brass; preset: 17; bank: 0; bagIndex: 304,
        AllOvrDField; preset: 16; bank: 0; bagIndex: 306,
        Trp Trm Syn; preset: 15; bank: 0; bagIndex: 308,
        SoloTromTrum; preset: 14; bank: 0; bagIndex: 310,
        Section Five; preset: 13; bank: 0; bagIndex: 312,
        Trp & Synth; preset: 12; bank: 0; bagIndex: 314,
        Trombination; preset: 11; bank: 0; bagIndex: 316,
        Sfrz Brass; preset: 10; bank: 0; bagIndex: 318,
        Horny Hits; preset: 9; bank: 0; bagIndex: 320,
        Synth Brass; preset: 8; bank: 0; bagIndex: 322,
        Trumpet Sec; preset: 7; bank: 0; bagIndex: 324,
        Trumpet Duet; preset: 6; bank: 0; bagIndex: 326,
        Trumpet; preset: 5; bank: 0; bagIndex: 328,
        D Trumpet; preset: 4; bank: 0; bagIndex: 330,
        C Trumpet; preset: 3; bank: 0; bagIndex: 332,
        TromSection; preset: 2; bank: 0; bagIndex: 334,
        Trombone; preset: 1; bank: 0; bagIndex: 336,
        Pop Brass; preset: 0; bank: 0; bagIndex: 338
      pbag: Emax Volume 1.sf2: 13616062..<13617426 (1364 bytes)
      pmod: Emax Volume 1.sf2: 13617434..<13632654 (15220 bytes)
      pgen: Emax Volume 1.sf2: 13632662..<13635382 (2720 bytes)
      inst: Emax Volume 1.sf2: 13635390..<13639174 (3784 bytes)
      ibag: Emax Volume 1.sf2: 13639182..<13647402 (8220 bytes)
      imod: Emax Volume 1.sf2: 13647410..<13647420 (10 bytes)
      igen: Emax Volume 1.sf2: 13647428..<13728996 (81568 bytes)
      shdr: Emax Volume 1.sf2: 13729004..<13740182 (11178 bytes)
    
    }
}

SF2File {
  url: Groove.app/Emax Volume 2.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: X-Fi
      inam: Emax Volume 2 Keyboards & Synths
      ieng: www.DigitalSoundFactory.com
      icop: &DigitalSoundFactory/E-mu Systems 2007
      icmt: Rev 2
      isft: SFEDT v1.29:SFEDT v1.36:
    }
  sdta: SDTAChunk {   smpl: 242..<22598234 (22597992 bytes) }
  pdta: PDTAChunk {
      phdr:
        E-mu Systems 2007; preset: 30; bank: 2; bagIndex: 0,
        DigitalSoundFactory; preset: 29; bank: 2; bagIndex: 1,
        Pluck Chime2; preset: 28; bank: 2; bagIndex: 2,
        Chime Chorus; preset: 27; bank: 2; bagIndex: 4,
        Arp Pluck; preset: 26; bank: 2; bagIndex: 6,
        Pluck Chime; preset: 25; bank: 2; bagIndex: 8,
        Octave Chime; preset: 24; bank: 2; bagIndex: 10,
        Dry Chime; preset: 23; bank: 2; bagIndex: 12,
        Dry Pluck; preset: 22; bank: 2; bagIndex: 14,
        Stereo Chime; preset: 21; bank: 2; bagIndex: 16,
        Stereo Pluck; preset: 20; bank: 2; bagIndex: 18,
        Digichime; preset: 19; bank: 2; bagIndex: 20,
        Pluck; preset: 18; bank: 2; bagIndex: 22,
        Linear Synth 5; preset: 17; bank: 2; bagIndex: 24,
        PlugInStereo; preset: 16; bank: 2; bagIndex: 26,
        Combo Arp; preset: 15; bank: 2; bagIndex: 28,
        Industry Arp; preset: 14; bank: 2; bagIndex: 30,
        Sweeper; preset: 13; bank: 2; bagIndex: 32,
        Horribleness; preset: 12; bank: 2; bagIndex: 34,
        Drone Tone; preset: 11; bank: 2; bagIndex: 36,
        Combo Pan; preset: 10; bank: 2; bagIndex: 38,
        Dbl Glaze; preset: 9; bank: 2; bagIndex: 40,
        Dual Mode 3; preset: 8; bank: 2; bagIndex: 42,
        Dual Mode 2; preset: 7; bank: 2; bagIndex: 44,
        Dual Mode 1; preset: 6; bank: 2; bagIndex: 46,
        Oct Brass; preset: 5; bank: 2; bagIndex: 48,
        5ths Brass; preset: 4; bank: 2; bagIndex: 50,
        4ths Brass; preset: 3; bank: 2; bagIndex: 52,
        Dbl Brass; preset: 2; bank: 2; bagIndex: 54,
        OBX Dbl Dly; preset: 1; bank: 2; bagIndex: 56,
        OBX Env Dly; preset: 0; bank: 2; bagIndex: 58,
        OBX Env 2; preset: 127; bank: 1; bagIndex: 60,
        OBX Env 1; preset: 126; bank: 1; bagIndex: 62,
        OBX; preset: 125; bank: 1; bagIndex: 64,
        Multi Perc; preset: 124; bank: 1; bagIndex: 66,
        Magic Pans; preset: 123; bank: 1; bagIndex: 68,
        Glucose O.D.; preset: 122; bank: 1; bagIndex: 70,
        Multi Synth; preset: 121; bank: 1; bagIndex: 72,
        Octave JX3P; preset: 120; bank: 1; bagIndex: 74,
        Fatk JX3P; preset: 119; bank: 1; bagIndex: 76,
        Floating 3P; preset: 118; bank: 1; bagIndex: 78,
        Stereo JX3P; preset: 117; bank: 1; bagIndex: 80,
        Slow JX3P; preset: 116; bank: 1; bagIndex: 82,
        Mlt trk JX3P; preset: 115; bank: 1; bagIndex: 84,
        Metal Merge; preset: 114; bank: 1; bagIndex: 86,
        Resonains; preset: 113; bank: 1; bagIndex: 88,
        Bass Bang; preset: 112; bank: 1; bagIndex: 90,
        Heavy Waves; preset: 111; bank: 1; bagIndex: 92,
        Sweeping; preset: 110; bank: 1; bagIndex: 94,
        WaveMerge; preset: 109; bank: 1; bagIndex: 96,
        Boing Bang !; preset: 108; bank: 1; bagIndex: 98,
        Shapeggiator; preset: 107; bank: 1; bagIndex: 100,
        SP12Template; preset: 106; bank: 1; bagIndex: 102,
        Combo III; preset: 105; bank: 1; bagIndex: 104,
        Combo II; preset: 104; bank: 1; bagIndex: 106,
        Combo I; preset: 103; bank: 1; bagIndex: 108,
        Boing & Boom; preset: 102; bank: 1; bagIndex: 110,
        SyncussionII; preset: 101; bank: 1; bagIndex: 112,
        Syncussion I; preset: 100; bank: 1; bagIndex: 114,
        Metal Merge1; preset: 99; bank: 1; bagIndex: 116,
        Resonains 2; preset: 98; bank: 1; bagIndex: 118,
        Resonains 1; preset: 97; bank: 1; bagIndex: 120,
        Shapes; preset: 96; bank: 1; bagIndex: 122,
        Heavy Waves2; preset: 95; bank: 1; bagIndex: 124,
        Heavy Waves1; preset: 94; bank: 1; bagIndex: 126,
        Sweeping 2; preset: 93; bank: 1; bagIndex: 128,
        Sweeping 1; preset: 92; bank: 1; bagIndex: 130,
        Slow Organ; preset: 91; bank: 1; bagIndex: 132,
        Cave Organ; preset: 90; bank: 1; bagIndex: 134,
        Pipe-Organ; preset: 89; bank: 1; bagIndex: 136,
        Pipecavern; preset: 88; bank: 1; bagIndex: 138,
        Short Organ; preset: 87; bank: 1; bagIndex: 140,
        Short Cavern; preset: 86; bank: 1; bagIndex: 142,
        Shortline; preset: 85; bank: 1; bagIndex: 144,
        Stereo Organ; preset: 84; bank: 1; bagIndex: 146,
        Stereocavern; preset: 83; bank: 1; bagIndex: 148,
        Stereoline; preset: 82; bank: 1; bagIndex: 150,
        Space Organ 2; preset: 81; bank: 1; bagIndex: 152,
        Cavern; preset: 80; bank: 1; bagIndex: 154,
        Pipeline; preset: 79; bank: 1; bagIndex: 156,
        Linear Synth 4; preset: 78; bank: 1; bagIndex: 158,
        Breath Chr; preset: 77; bank: 1; bagIndex: 160,
        SlowCalliope; preset: 76; bank: 1; bagIndex: 162,
        MonsterSynth; preset: 75; bank: 1; bagIndex: 164,
        Synthope; preset: 74; bank: 1; bagIndex: 166,
        Call-Brth,St; preset: 73; bank: 1; bagIndex: 168,
        Calliobreath; preset: 72; bank: 1; bagIndex: 170,
        Monster Hall; preset: 71; bank: 1; bagIndex: 172,
        Breath Hall; preset: 70; bank: 1; bagIndex: 174,
        CalliopeHall; preset: 69; bank: 1; bagIndex: 176,
        Monster; preset: 68; bank: 1; bagIndex: 178,
        Deep Breath; preset: 67; bank: 1; bagIndex: 180,
        Calliope; preset: 66; bank: 1; bagIndex: 182,
        Linear Synth 3; preset: 65; bank: 1; bagIndex: 184,
        Slow Star; preset: 64; bank: 1; bagIndex: 186,
        Star Guitar; preset: 63; bank: 1; bagIndex: 188,
        Space Guitar; preset: 62; bank: 1; bagIndex: 190,
        Guitar/Brass; preset: 61; bank: 1; bagIndex: 192,
        Short Brass; preset: 60; bank: 1; bagIndex: 194,
        Short Guitar; preset: 59; bank: 1; bagIndex: 196,
        Stereo Brass 2; preset: 58; bank: 1; bagIndex: 198,
        StereoTravel; preset: 57; bank: 1; bagIndex: 200,
        StereoGuitar; preset: 56; bank: 1; bagIndex: 202,
        Digibrass; preset: 55; bank: 1; bagIndex: 204,
        Star Travel; preset: 54; bank: 1; bagIndex: 206,
        Guitar; preset: 53; bank: 1; bagIndex: 208,
        Linear Synth 2; preset: 52; bank: 1; bagIndex: 210,
        Ethersphere; preset: 51; bank: 1; bagIndex: 212,
        Bass Bell; preset: 50; bank: 1; bagIndex: 214,
        Bass Brass; preset: 49; bank: 1; bagIndex: 216,
        Bell Brass; preset: 48; bank: 1; bagIndex: 218,
        Short Bass; preset: 47; bank: 1; bagIndex: 220,
        Short Horn; preset: 46; bank: 1; bagIndex: 222,
        Short Bell; preset: 45; bank: 1; bagIndex: 224,
        Stereo Bass; preset: 44; bank: 1; bagIndex: 226,
        Stereo Horn; preset: 43; bank: 1; bagIndex: 228,
        Stereo Bell; preset: 42; bank: 1; bagIndex: 230,
        Synth-Bass; preset: 41; bank: 1; bagIndex: 232,
        Synth-horn; preset: 40; bank: 1; bagIndex: 234,
        Synth Bell; preset: 39; bank: 1; bagIndex: 236,
        Linear Synth 1; preset: 38; bank: 1; bagIndex: 238,
        Combosphere; preset: 37; bank: 1; bagIndex: 240,
        Deep Drum #2; preset: 36; bank: 1; bagIndex: 242,
        Deep Drum; preset: 35; bank: 1; bagIndex: 244,
        WhisperChant; preset: 34; bank: 1; bagIndex: 246,
        Joint Hover; preset: 33; bank: 1; bagIndex: 248,
        Solo Hover; preset: 32; bank: 1; bagIndex: 250,
        Dark World; preset: 31; bank: 1; bagIndex: 252,
        Chamber; preset: 30; bank: 1; bagIndex: 254,
        Atmospheres; preset: 29; bank: 1; bagIndex: 256,
        Wine Duet; preset: 28; bank: 1; bagIndex: 258,
        Pvoc Chorus; preset: 27; bank: 1; bagIndex: 260,
        PVoc Cello; preset: 26; bank: 1; bagIndex: 262,
        PVoc Blend 2; preset: 25; bank: 1; bagIndex: 264,
        PVoc Blend; preset: 24; bank: 1; bagIndex: 266,
        PVoc Octaves; preset: 23; bank: 1; bagIndex: 268,
        PVoc Synth; preset: 22; bank: 1; bagIndex: 270,
        PVoc Violas; preset: 21; bank: 1; bagIndex: 272,
        Gamawine; preset: 20; bank: 1; bagIndex: 274,
        Wine Chorus; preset: 19; bank: 1; bagIndex: 276,
        ConvolveWine; preset: 18; bank: 1; bagIndex: 278,
        ConHarp/Rimb; preset: 17; bank: 1; bagIndex: 280,
        ConStrat/Vox; preset: 16; bank: 1; bagIndex: 282,
        ConVox/Bell; preset: 15; bank: 1; bagIndex: 284,
        GuitSyn/LG16; preset: 14; bank: 1; bagIndex: 286,
        GuitSyn/LGit; preset: 13; bank: 1; bagIndex: 288,
        Laser Harp; preset: 12; bank: 1; bagIndex: 290,
        LaserOctimba; preset: 11; bank: 1; bagIndex: 292,
        Laserimba; preset: 10; bank: 1; bagIndex: 294,
        DSP; preset: 9; bank: 1; bagIndex: 296,
        Doubled Bass; preset: 8; bank: 1; bagIndex: 298,
        Midi Bliss; preset: 7; bank: 1; bagIndex: 300,
        Tom FX II; preset: 6; bank: 1; bagIndex: 302,
        Tom FX I; preset: 5; bank: 1; bagIndex: 304,
        ElectroForte; preset: 4; bank: 1; bagIndex: 306,
        SucroseW/Vel; preset: 3; bank: 1; bagIndex: 308,
        Kyodai Synth; preset: 2; bank: 1; bagIndex: 310,
        Multi Chorus; preset: 1; bank: 1; bagIndex: 312,
        Big Brass; preset: 0; bank: 1; bagIndex: 314,
        WaveMerge 2; preset: 127; bank: 0; bagIndex: 316,
        WaveMerge 1; preset: 126; bank: 0; bagIndex: 318,
        Das Synth; preset: 125; bank: 0; bagIndex: 320,
        Synclavelcrs; preset: 124; bank: 0; bagIndex: 322,
        Stereo Xfad2; preset: 123; bank: 0; bagIndex: 324,
        Synclavier; preset: 122; bank: 0; bagIndex: 326,
        Arpegavier; preset: 121; bank: 0; bagIndex: 328,
        B B Combo; preset: 120; bank: 0; bagIndex: 330,
        Beat Pan; preset: 119; bank: 0; bagIndex: 332,
        Beat & B B 2; preset: 118; bank: 0; bagIndex: 334,
        Beat & B B 1; preset: 117; bank: 0; bagIndex: 336,
        Synclavelcty; preset: 116; bank: 0; bagIndex: 338,
        Stereo Brass; preset: 115; bank: 0; bagIndex: 340,
        SynclavBrass; preset: 114; bank: 0; bagIndex: 342,
        Synthereal 2; preset: 113; bank: 0; bagIndex: 344,
        Synthereal 1; preset: 112; bank: 0; bagIndex: 346,
        Synclvelfilt; preset: 111; bank: 0; bagIndex: 348,
        Bell Brass 1; preset: 110; bank: 0; bagIndex: 350,
        FM Synth; preset: 109; bank: 0; bagIndex: 352,
        DynoSuit Stereo; preset: 108; bank: 0; bagIndex: 354,
        Dynolitz Stereo; preset: 107; bank: 0; bagIndex: 356,
        Suit Litz Stereo; preset: 106; bank: 0; bagIndex: 358,
        Suitcase Stereo; preset: 105; bank: 0; bagIndex: 360,
        Dyno 73 Stereo; preset: 104; bank: 0; bagIndex: 362,
        Dyno 88 Stereo; preset: 103; bank: 0; bagIndex: 364,
        Roadlitzer Wide; preset: 102; bank: 0; bagIndex: 366,
        Rhodlitzer; preset: 101; bank: 0; bagIndex: 368,
        88 Rhodes Wide; preset: 100; bank: 0; bagIndex: 370,
        88 Rhodes; preset: 99; bank: 0; bagIndex: 372,
        73 Band Bord; preset: 98; bank: 0; bagIndex: 374,
        Dyno Piano Wide; preset: 97; bank: 0; bagIndex: 376,
        Dyno My Piano; preset: 96; bank: 0; bagIndex: 378,
        Suitcase Vibes; preset: 95; bank: 0; bagIndex: 380,
        Suitcase Roade; preset: 94; bank: 0; bagIndex: 382,
        73 Wide Rhodes; preset: 93; bank: 0; bagIndex: 384,
        73 Rhodes; preset: 92; bank: 0; bagIndex: 386,
        Space Organ2; preset: 91; bank: 0; bagIndex: 388,
        Space Organ; preset: 90; bank: 0; bagIndex: 390,
        Hall Organ; preset: 89; bank: 0; bagIndex: 392,
        Octamondi; preset: 88; bank: 0; bagIndex: 394,
        Velomondo; preset: 87; bank: 0; bagIndex: 396,
        Mondo Combo; preset: 86; bank: 0; bagIndex: 398,
        Vel DblLo/Md; preset: 85; bank: 0; bagIndex: 400,
        Double Lo/Md; preset: 84; bank: 0; bagIndex: 402,
        Orch Swell; preset: 83; bank: 0; bagIndex: 404,
        Solo Manual; preset: 82; bank: 0; bagIndex: 406,
        Sforzando Organ; preset: 81; bank: 0; bagIndex: 408,
        Med/SoloStop; preset: 80; bank: 0; bagIndex: 410,
        Pipe Organ; preset: 79; bank: 0; bagIndex: 412,
        Hammond Wash; preset: 78; bank: 0; bagIndex: 414,
        Hameosis 2; preset: 77; bank: 0; bagIndex: 416,
        Hameosis; preset: 76; bank: 0; bagIndex: 418,
        ZatzaCombo?; preset: 75; bank: 0; bagIndex: 420,
        ZatzaBass ?; preset: 74; bank: 0; bagIndex: 422,
        Ham/PitSplit; preset: 73; bank: 0; bagIndex: 424,
        Pitz Bass; preset: 72; bank: 0; bagIndex: 426,
        Octave B3; preset: 71; bank: 0; bagIndex: 428,
        Rock Organ; preset: 70; bank: 0; bagIndex: 430,
        Stereo Pan'd; preset: 69; bank: 0; bagIndex: 432,
        Octachord; preset: 68; bank: 0; bagIndex: 434,
        Paisley 4 U; preset: 67; bank: 0; bagIndex: 436,
        Echochord; preset: 66; bank: 0; bagIndex: 438,
        AcousticCord; preset: 65; bank: 0; bagIndex: 440,
        Arpsichord 2; preset: 64; bank: 0; bagIndex: 442,
        Arpsichord 1; preset: 63; bank: 0; bagIndex: 444,
        Low Down 2; preset: 62; bank: 0; bagIndex: 446,
        4 Your Luv; preset: 61; bank: 0; bagIndex: 448,
        Harpsichord; preset: 60; bank: 0; bagIndex: 450,
        Tackordion; preset: 59; bank: 0; bagIndex: 452,
        Oct-A-Cord; preset: 58; bank: 0; bagIndex: 454,
        Dual-Acord; preset: 57; bank: 0; bagIndex: 456,
        Accordion; preset: 56; bank: 0; bagIndex: 458,
        Art-A-Tack 2; preset: 55; bank: 0; bagIndex: 460,
        Art-A-Tack 1; preset: 54; bank: 0; bagIndex: 462,
        5th Piano; preset: 53; bank: 0; bagIndex: 464,
        8va Piano; preset: 52; bank: 0; bagIndex: 466,
        Tack piano; preset: 51; bank: 0; bagIndex: 468,
        PitzArpiano; preset: 50; bank: 0; bagIndex: 470,
        Monster Oct; preset: 49; bank: 0; bagIndex: 472,
        Pitz Monster; preset: 48; bank: 0; bagIndex: 474,
        Fifth O'Pitz; preset: 47; bank: 0; bagIndex: 476,
        OctaPitz; preset: 46; bank: 0; bagIndex: 478,
        Stereo Piano Pitz; preset: 45; bank: 0; bagIndex: 480,
        Pitz Piano; preset: 44; bank: 0; bagIndex: 482,
        FloydStrings; preset: 43; bank: 0; bagIndex: 484,
        Pinky; preset: 42; bank: 0; bagIndex: 486,
        Bright CP70; preset: 41; bank: 0; bagIndex: 488,
        Syrupano; preset: 40; bank: 0; bagIndex: 490,
        Piano Floyd 2; preset: 39; bank: 0; bagIndex: 492,
